video_id,label,rep_id,elbow_mean,elbow_std,body_mean,hip_mean
6.mp4,incorrect,,123.10695976494213,39.37670298669755,157.86519462980309,163.28322828782495
7.mp4,incorrect,,133.33089060447642,30.308306241405372,159.46168630892168,163.235990302103
8.mp4,incorrect,,99.55711178101882,56.89758632413464,168.60285881236675,170.5025422584345
9.mp4,incorrect,,,,,
Copy of push up 104.mp4,incorrect,,121.04637965666147,43.18145572211501,166.63828833280525,167.43334617711284
Copy of push up 105.mp4,incorrect,,129.56005806218133,42.01758745746998,165.9912670113836,167.2731966219134
Copy of push up 107.mp4,incorrect,,86.19382463856259,41.84621650988373,158.2607026615595,168.61059980822515
Copy of push up 108.mp4,incorrect,,125.58780945287005,41.46509420967218,167.07503140008117,168.65819639603671
Copy of push up 110.mp4,incorrect,,127.39454546452056,41.78347787151585,167.16369520176778,168.87572919593015
Copy of push up 149.mp4,incorrect,,127.5305714447487,36.984181947682806,172.87612607714544,172.0417115826573
Copy of push up 150.mp4,incorrect,,,,,
Copy of push up 151.mp4,incorrect,,,,,
Copy of push up 152.mp4,incorrect,,,,,
Copy of push up 153.mp4,incorrect,,,,,
Copy of push up 155.mp4,incorrect,,,,,
Copy of push up 156.mp4,incorrect,,,,,
Copy of push up 166.mp4,incorrect,,,,,
Copy of push up 167.mp4,incorrect,,,,,
Copy of push up 168.mp4,incorrect,,,,,
Copy of push up 171.mp4,incorrect,,,,,
Copy of push up 198.mp4,incorrect,,115.63927769093416,26.688704488484692,162.1908973654902,163.02768547299186
Copy of push up 36.mp4,incorrect,,113.32947992607141,49.470798944478794,155.0492333756965,152.7449004423933
Copy of push up 37.mp4,incorrect,,111.39452653001435,42.42688249394329,168.7044120211447,170.03719759664352
Copy of push up 42.mp4,incorrect,,104.60806451395571,32.09290825951189,171.2762112930051,174.1623126039211
Copy of push up 44.mp4,incorrect,,115.98694039195811,29.908413775060286,165.90482337803158,169.50141169724313
Copy of push up 46.mp4,incorrect,,122.83530166597433,30.636567444075016,166.53455109981027,170.61866822377763
Copy of push up 55.mp4,incorrect,,110.6486800186295,32.31293252998227,159.68712602862877,169.7566925921209
Copy of push up 56.mp4,incorrect,,108.68339594793696,32.52265086801771,158.9423596959221,169.2239438204225
Copy of push up 57.mp4,incorrect,,,,,
Copy of push up 58.mp4,incorrect,,,,,
Copy of push up 81.mp4,incorrect,,,,,
